neighbourhood('Yonge-Eglinton', 'Cluster', 0).
neighbourhood('Thistletown-Beaumond Heights', 'IncSummer', 11).
neighbourhood('Thistletown-Beaumond Heights', 'IncAutumn', 14).
neighbourhood('Thistletown-Beaumond Heights', 'IncWinter', 12).
neighbourhood('University', 'Cluster', 0).
neighbourhood('University', 'Abitants', 7607).
neighbourhood('University', 'IncSpring', 22).
neighbourhood('University', 'IncSummer', 23).
neighbourhood('University', 'IncAutumn', 15).
neighbourhood('University', 'IncWinter', 20).
neighbourhood('Victoria Village', 'Cluster', 0).
neighbourhood('Victoria Village', 'Abitants', 1751).
neighbourhood('Victoria Village', 'IncSpring', 27).
neighbourhood('Victoria Village', 'IncSummer', 21).
neighbourhood('Victoria Village', 'IncAutumn', 14).
neighbourhood('Victoria Village', 'IncWinter', 17).
neighbourhood('Woodbine Corridor', 'Cluster', 0).
neighbourhood('Woodbine Corridor', 'Abitants', 12541).
neighbourhood('Woodbine Corridor', 'IncSpring', 15).
neighbourhood('Woodbine Corridor', 'IncSummer', 18).
neighbourhood('Woodbine Corridor', 'IncAutumn', 12).
neighbourhood('Woodbine Corridor', 'IncWinter', 15).
neighbourhood('Woodbine-Lumsden', 'Cluster', 0).
neighbourhood('Woodbine-Lumsden', 'Abitants', 7865).
neighbourhood('Woodbine-Lumsden', 'IncSpring', 14).
neighbourhood('Woodbine-Lumsden', 'IncSummer', 22).
neighbourhood('Woodbine-Lumsden', 'IncAutumn', 19).
neighbourhood('Woodbine-Lumsden', 'IncWinter', 11).
neighbourhood('Alderwood', 'Cluster', 0).
neighbourhood('Alderwood', 'Abitants', 12054).
neighbourhood('Alderwood', 'IncSpring', 20).
neighbourhood('Alderwood', 'IncSummer', 14).
neighbourhood('Alderwood', 'IncAutumn', 9).
neighbourhood('Alderwood', 'IncWinter', 12).
neighbourhood('Bendale', 'Cluster', 0).
neighbourhood('Bendale', 'Abitants', 2996).
neighbourhood('Bendale', 'IncSpring', 26).
neighbourhood('Bendale', 'IncSummer', 21).
neighbourhood('Bendale', 'IncAutumn', 15).
neighbourhood('Bendale', 'IncWinter', 14).
neighbourhood('Blake-Jones', 'Cluster', 0).
neighbourhood('Blake-Jones', 'Abitants', 7727).
neighbourhood('Blake-Jones', 'IncSpring', 22).
neighbourhood('Blake-Jones', 'IncSummer', 15).
neighbourhood('Blake-Jones', 'IncAutumn', 16).
neighbourhood('Blake-Jones', 'IncWinter', 14).
neighbourhood('Broadview North', 'Cluster', 0).
neighbourhood('Broadview North', 'Abitants', 11499).
neighbourhood('Broadview North', 'IncSpring', 13).
neighbourhood('Broadview North', 'IncSummer', 15).
neighbourhood('Broadview North', 'IncAutumn', 6).
neighbourhood('Broadview North', 'IncWinter', 14).
neighbourhood('Cabbagetown-South St.James Town', 'Cluster', 0).
neighbourhood('Cabbagetown-South St.James Town', 'Abitants', 11669).
neighbourhood('Cabbagetown-South St.James Town', 'IncSpring', 15).
neighbourhood('Cabbagetown-South St.James Town', 'IncSummer', 17).
neighbourhood('Cabbagetown-South St.James Town', 'IncAutumn', 7).
neighbourhood('Cabbagetown-South St.James Town', 'IncWinter', 15).
neighbourhood('Centennial Scarborough', 'Cluster', 0).
neighbourhood('Centennial Scarborough', 'Abitants', 13362).
neighbourhood('Centennial Scarborough', 'IncSpring', 14).
neighbourhood('Centennial Scarborough', 'IncSummer', 13).
neighbourhood('Centennial Scarborough', 'IncAutumn', 10).
neighbourhood('Centennial Scarborough', 'IncWinter', 16).
neighbourhood('Cliffcrest', 'Cluster', 0).
neighbourhood('Cliffcrest', 'Abitants', 15935).
neighbourhood('Cliffcrest', 'IncSpring', 15).
neighbourhood('Cliffcrest', 'IncSummer', 14).
neighbourhood('Cliffcrest', 'IncAutumn', 11).
neighbourhood('Cliffcrest', 'IncWinter', 14).
neighbourhood('Corso Italia-Davenport', 'Cluster', 0).
neighbourhood('Corso Italia-Davenport', 'Abitants', 14133).
neighbourhood('Corso Italia-Davenport', 'IncSpring', 16).
neighbourhood('Corso Italia-Davenport', 'IncSummer', 22).
neighbourhood('Corso Italia-Davenport', 'IncAutumn', 9).
neighbourhood('Corso Italia-Davenport', 'IncWinter', 14).
neighbourhood('Elms-Old Rexdale', 'Cluster', 0).
neighbourhood('Elms-Old Rexdale', 'Abitants', 9456).
neighbourhood('Elms-Old Rexdale', 'IncSpring', 16).
neighbourhood('Elms-Old Rexdale', 'IncSummer', 15).
neighbourhood('Elms-Old Rexdale', 'IncAutumn', 9).
neighbourhood('Elms-Old Rexdale', 'IncWinter', 11).
neighbourhood('Etobicoke West Mall', 'Cluster', 0).
neighbourhood('Etobicoke West Mall', 'Abitants', 11848).
neighbourhood('Etobicoke West Mall', 'IncSpring', 25).
neighbourhood('Etobicoke West Mall', 'IncSummer', 16).
neighbourhood('Etobicoke West Mall', 'IncAutumn', 9).
neighbourhood('Etobicoke West Mall', 'IncWinter', 16).
neighbourhood('Forest Hill North', 'Cluster', 0).
neighbourhood('Forest Hill North', 'Abitants', 12806).
neighbourhood('Forest Hill North', 'IncSpring', 26).
neighbourhood('Forest Hill North', 'IncSummer', 13).
neighbourhood('Forest Hill North', 'IncAutumn', 15).
neighbourhood('Forest Hill North', 'IncWinter', 10).
neighbourhood('Guildwood', 'Cluster', 0).
neighbourhood('Guildwood', 'Abitants', 9917).
neighbourhood('Guildwood', 'IncSpring', 22).
neighbourhood('Guildwood', 'IncSummer', 14).
neighbourhood('Guildwood', 'IncAutumn', 13).
neighbourhood('Guildwood', 'IncWinter', 19).
neighbourhood('Ionview', 'Cluster', 0).
neighbourhood('Ionview', 'Abitants', 13641).
neighbourhood('Ionview', 'IncSpring', 20).
neighbourhood('Ionview', 'IncSummer', 19).
neighbourhood('Ionview', 'IncAutumn', 14).
neighbourhood('Ionview', 'IncWinter', 18).
neighbourhood('Junction Area', 'Cluster', 0).
neighbourhood('Junction Area', 'Abitants', 14366).
neighbourhood('Junction Area', 'IncSpring', 15).
neighbourhood('Junction Area', 'IncSummer', 18).
neighbourhood('Junction Area', 'IncAutumn', 14).
neighbourhood('Junction Area', 'IncWinter', 21).
neighbourhood('Keelesdale-Eglinton West', 'Cluster', 0).
neighbourhood('Keelesdale-Eglinton West', 'Abitants', 11058).
neighbourhood('Keelesdale-Eglinton West', 'IncSpring', 17).
neighbourhood('Keelesdale-Eglinton West', 'IncSummer', 16).
neighbourhood('Keelesdale-Eglinton West', 'IncAutumn', 11).
neighbourhood('Keelesdale-Eglinton West', 'IncWinter', 23).
neighbourhood('Kingsview Village-The Westway', 'Cluster', 0).
neighbourhood('Kingsview Village-The Westway', 'Abitants', 22).
neighbourhood('Kingsview Village-The Westway', 'IncSpring', 19).
neighbourhood('Kingsview Village-The Westway', 'IncSummer', 11).
neighbourhood('Kingsview Village-The Westway', 'IncAutumn', 13).
neighbourhood('Kingsview Village-The Westway', 'IncWinter', 23).
neighbourhood('Kingsway South', 'Cluster', 0).
neighbourhood('Kingsway South', 'Abitants', 9271).
neighbourhood('Kingsway South', 'IncSpring', 16).
neighbourhood('Kingsway South', 'IncSummer', 18).
neighbourhood('Kingsway South', 'IncAutumn', 11).
neighbourhood('Kingsway South', 'IncWinter', 18).
neighbourhood('Wychwood', 'Cluster', 1).
neighbourhood('Wychwood', 'Abitants', 14349).
neighbourhood('Wychwood', 'IncSpring', 29).
neighbourhood('Wychwood', 'IncSummer', 14).
neighbourhood('Wychwood', 'IncAutumn', 19).
neighbourhood('Wychwood', 'IncWinter', 35).
neighbourhood('Morningside', 'Cluster', 1).
neighbourhood('Morningside', 'Abitants', 17455).
neighbourhood('Morningside', 'IncSpring', 24).
neighbourhood('Morningside', 'IncSummer', 19).
neighbourhood('Morningside', 'IncAutumn', 18).
neighbourhood('Morningside', 'IncWinter', 20).
neighbourhood('New Toronto', 'Cluster', 1).
neighbourhood('New Toronto', 'Abitants', 11463).
neighbourhood('New Toronto', 'IncSpring', 21).
neighbourhood('New Toronto', 'IncSummer', 17).
neighbourhood('New Toronto', 'IncAutumn', 16).
neighbourhood('New Toronto', 'IncWinter', 24).
neighbourhood('Oakridge', 'Cluster', 1).
neighbourhood('Oakridge', 'Abitants', 13845).
neighbourhood('Oakridge', 'IncSpring', 20).
neighbourhood('Oakridge', 'IncSummer', 20).
neighbourhood('Oakridge', 'IncAutumn', 17).
neighbourhood('Oakridge', 'IncWinter', 24).
neighbourhood('Palmerston-Little Italy', 'Cluster', 1).
neighbourhood('Palmerston-Little Italy', 'Abitants', 13826).
neighbourhood('Palmerston-Little Italy', 'IncSpring', 27).
neighbourhood('Palmerston-Little Italy', 'IncSummer', 27).
neighbourhood('Palmerston-Little Italy', 'IncAutumn', 20).
neighbourhood('Palmerston-Little Italy', 'IncWinter', 28).
neighbourhood('Pelmo Park-Humberlea', 'Cluster', 1).
neighbourhood('Pelmo Park-Humberlea', 'Abitants', 10722).
neighbourhood('Pelmo Park-Humberlea', 'IncSpring', 34).
neighbourhood('Pelmo Park-Humberlea', 'IncSummer', 32).
neighbourhood('Pelmo Park-Humberlea', 'IncAutumn', 12).
neighbourhood('Pelmo Park-Humberlea', 'IncWinter', 18).
neighbourhood('Rockcliffe-Smythe', 'Cluster', 1).
neighbourhood('Rockcliffe-Smythe', 'Abitants', 22246).
neighbourhood('Rockcliffe-Smythe', 'IncSpring', 21).
neighbourhood('Rockcliffe-Smythe', 'IncSummer', 20).
neighbourhood('Rockcliffe-Smythe', 'IncAutumn', 21).
neighbourhood('Rockcliffe-Smythe', 'IncWinter', 19).
neighbourhood('Roncesvalles', 'Cluster', 1).
neighbourhood('Roncesvalles', 'Abitants', 14974).
neighbourhood('Roncesvalles', 'IncSpring', 23).
neighbourhood('Roncesvalles', 'IncSummer', 20).
neighbourhood('Roncesvalles', 'IncAutumn', 26).
neighbourhood('Roncesvalles', 'IncWinter', 21).
neighbourhood('Scarborough Village', 'Cluster', 1).
neighbourhood('Scarborough Village', 'Abitants', 16724).
neighbourhood('Scarborough Village', 'IncSpring', 23).
neighbourhood('Scarborough Village', 'IncSummer', 21).
neighbourhood('Scarborough Village', 'IncAutumn', 16).
neighbourhood('Scarborough Village', 'IncWinter', 25).
neighbourhood('Weston', 'Cluster', 1).
neighbourhood('Weston', 'Abitants', 17992).
neighbourhood('Weston', 'IncSpring', 28).
neighbourhood('Weston', 'IncSummer', 28).
neighbourhood('Weston', 'IncAutumn', 19).
neighbourhood('Weston', 'IncWinter', 23).
neighbourhood('Willowridge-Martingrove-Richview', 'Cluster', 1).
neighbourhood('Willowridge-Martingrove-Richview', 'Abitants', 22156).
neighbourhood('Willowridge-Martingrove-Richview', 'IncSpring', 35).
neighbourhood('Willowridge-Martingrove-Richview', 'IncSummer', 20).
neighbourhood('Willowridge-Martingrove-Richview', 'IncAutumn', 21).
neighbourhood('Willowridge-Martingrove-Richview', 'IncWinter', 27).
neighbourhood('Agincourt South-Malvern West', 'Cluster', 1).
neighbourhood('Agincourt South-Malvern West', 'Abitants', 23757).
neighbourhood('Agincourt South-Malvern West', 'IncSpring', 23).
neighbourhood('Agincourt South-Malvern West', 'IncSummer', 20).
neighbourhood('Agincourt South-Malvern West', 'IncAutumn', 13).
neighbourhood('Agincourt South-Malvern West', 'IncWinter', 24).
neighbourhood('Bathurst Manor', 'Cluster', 1).
neighbourhood('Bathurst Manor', 'Abitants', 15873).
neighbourhood('Bathurst Manor', 'IncSpring', 25).
neighbourhood('Bathurst Manor', 'IncSummer', 26).
neighbourhood('Bathurst Manor', 'IncAutumn', 14).
neighbourhood('Bathurst Manor', 'IncWinter', 13).
neighbourhood('Birchcliffe-Cliffside', 'Cluster', 1).
neighbourhood('Birchcliffe-Cliffside', 'Abitants', 22291).
neighbourhood('Birchcliffe-Cliffside', 'IncSpring', 19).
neighbourhood('Birchcliffe-Cliffside', 'IncSummer', 13).
neighbourhood('Birchcliffe-Cliffside', 'IncAutumn', 20).
neighbourhood('Birchcliffe-Cliffside', 'IncWinter', 23).
neighbourhood('Briar Hill-Belgravia', 'Cluster', 1).
neighbourhood('Briar Hill-Belgravia', 'Abitants', 14257).
neighbourhood('Briar Hill-Belgravia', 'IncSpring', 24).
neighbourhood('Briar Hill-Belgravia', 'IncSummer', 18).
neighbourhood('Briar Hill-Belgravia', 'IncAutumn', 16).
neighbourhood('Briar Hill-Belgravia', 'IncWinter', 23).
neighbourhood('Clanton Park', 'Cluster', 1).
neighbourhood('Clanton Park', 'Abitants', 16472).
neighbourhood('Clanton Park', 'IncSpring', 28).
neighbourhood('Clanton Park', 'IncSummer', 16).
neighbourhood('Clanton Park', 'IncAutumn', 17).
neighbourhood('Clanton Park', 'IncWinter', 35).
neighbourhood('Dorset Park', 'Cluster', 1).
neighbourhood('Dorset Park', 'Abitants', 25003).
neighbourhood('Dorset Park', 'IncSpring', 29).
neighbourhood('Dorset Park', 'IncSummer', 26).
neighbourhood('Dorset Park', 'IncAutumn', 17).
neighbourhood('Dorset Park', 'IncWinter', 21).
neighbourhood('Eglinton East', 'Cluster', 1).
neighbourhood('Eglinton East', 'Abitants', 22776).
neighbourhood('Eglinton East', 'IncSpring', 24).
neighbourhood('Eglinton East', 'IncSummer', 15).
neighbourhood('Eglinton East', 'IncAutumn', 20).
neighbourhood('Eglinton East', 'IncWinter', 26).
neighbourhood('Englemount-Lawrence', 'Cluster', 1).
neighbourhood('Englemount-Lawrence', 'Abitants', 22372).
neighbourhood('Englemount-Lawrence', 'IncSpring', 29).
neighbourhood('Englemount-Lawrence', 'IncSummer', 26).
neighbourhood('Englemount-Lawrence', 'IncAutumn', 15).
neighbourhood('Englemount-Lawrence', 'IncWinter', 27).
neighbourhood('Flemingdon Park', 'Cluster', 1).
neighbourhood('Flemingdon Park', 'Abitants', 21933).
neighbourhood('Flemingdon Park', 'IncSpring', 28).
neighbourhood('Flemingdon Park', 'IncSummer', 20).
neighbourhood('Flemingdon Park', 'IncAutumn', 13).
neighbourhood('Flemingdon Park', 'IncWinter', 20).
neighbourhood('Greenwood-Coxwell', 'Cluster', 1).
neighbourhood('Greenwood-Coxwell', 'Abitants', 14417).
neighbourhood('Greenwood-Coxwell', 'IncSpring', 26).
neighbourhood('Greenwood-Coxwell', 'IncSummer', 22).
neighbourhood('Greenwood-Coxwell', 'IncAutumn', 17).
neighbourhood('Greenwood-Coxwell', 'IncWinter', 17).
neighbourhood('Henry Farm', 'Cluster', 1).
neighbourhood('Henry Farm', 'Abitants', 15723).
neighbourhood('Henry Farm', 'IncSpring', 26).
neighbourhood('Henry Farm', 'IncSummer', 21).
neighbourhood('Henry Farm', 'IncAutumn', 16).
neighbourhood('Henry Farm', 'IncWinter', 18).
neighbourhood('Humbermede', 'Cluster', 1).
neighbourhood('Humbermede', 'Abitants', 15545).
neighbourhood('Humbermede', 'IncSpring', 20).
neighbourhood('Humbermede', 'IncSummer', 28).
neighbourhood('Humbermede', 'IncAutumn', 18).
neighbourhood('Humbermede', 'IncWinter', 20).
neighbourhood('Kennedy Park', 'Cluster', 1).
neighbourhood('Kennedy Park', 'Abitants', 17123).
neighbourhood('Kennedy Park', 'IncSpring', 24).
neighbourhood('Kennedy Park', 'IncSummer', 30).
neighbourhood('Kennedy Park', 'IncAutumn', 13).
neighbourhood('Kennedy Park', 'IncWinter', 19).
neighbourhood('York University Heights', 'Cluster', 2).
neighbourhood('York University Heights', 'Abitants', 27593).
neighbourhood('York University Heights', 'IncSpring', 44).
neighbourhood('York University Heights', 'IncSummer', 32).
neighbourhood('York University Heights', 'IncAutumn', 43).
neighbourhood('York University Heights', 'IncWinter', 40).
neighbourhood('Malvern', 'Cluster', 2).
neighbourhood('Malvern', 'Abitants', 43794).
neighbourhood('Malvern', 'IncSpring', 59).
neighbourhood('Malvern', 'IncSummer', 38).
neighbourhood('Malvern', 'IncAutumn', 40).
neighbourhood('Malvern', 'IncWinter', 37).
neighbourhood('Willowdale East', 'Cluster', 2).
neighbourhood('Willowdale East', 'Abitants', 50434).
neighbourhood('Willowdale East', 'IncSpring', 42).
neighbourhood('Willowdale East', 'IncSummer', 32).
neighbourhood('Willowdale East', 'IncAutumn', 29).
neighbourhood('Willowdale East', 'IncWinter', 25).
neighbourhood('Woburn', 'Cluster', 2).
neighbourhood('Woburn', 'Abitants', 53485).
neighbourhood('Woburn', 'IncSpring', 37).
neighbourhood('Woburn', 'IncSummer', 41).
neighbourhood('Woburn', 'IncAutumn', 34).
neighbourhood('Woburn', 'IncWinter', 36).
neighbourhood('Annex', 'Cluster', 2).
neighbourhood('Annex', 'Abitants', 30526).
neighbourhood('Annex', 'IncSpring', 39).
neighbourhood('Annex', 'IncSummer', 34).
neighbourhood('Annex', 'IncAutumn', 38).
neighbourhood('Annex', 'IncWinter', 31).
neighbourhood('Glenfield-Jane Heights', 'Cluster', 2).
neighbourhood('Glenfield-Jane Heights', 'Abitants', 30491).
neighbourhood('Glenfield-Jane Heights', 'IncSpring', 53).
neighbourhood('Glenfield-Jane Heights', 'IncSummer', 39).
neighbourhood('Glenfield-Jane Heights', 'IncAutumn', 40).
neighbourhood('Glenfield-Jane Heights', 'IncWinter', 33).
neighbourhood('Moss Park', 'Cluster', 3).
neighbourhood('Moss Park', 'Abitants', 20506).
neighbourhood('Moss Park', 'IncSpring', 67).
neighbourhood('Moss Park', 'IncSummer', 63).
neighbourhood('Moss Park', 'IncAutumn', 67).
neighbourhood('Moss Park', 'IncWinter', 74).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'Cluster', 3).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'Abitants', 32954).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'IncSpring', 67).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'IncSummer', 56).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'IncAutumn', 47).
neighbourhood('Mount Olive-Silverstone-Jamestown', 'IncWinter', 59).
neighbourhood('North St.James Town', 'Cluster', 3).
neighbourhood('North St.James Town', 'Abitants', 18615).
neighbourhood('North St.James Town', 'IncSpring', 76).
neighbourhood('North St.James Town', 'IncSummer', 52).
neighbourhood('North St.James Town', 'IncAutumn', 46).
neighbourhood('North St.James Town', 'IncWinter', 51).
neighbourhood('Bay Street Corridor', 'Cluster', 3).
neighbourhood('Bay Street Corridor', 'Abitants', 25797).
neighbourhood('Bay Street Corridor', 'IncSpring', 56).
neighbourhood('Bay Street Corridor', 'IncSummer', 46).
neighbourhood('Bay Street Corridor', 'IncAutumn', 58).
neighbourhood('Bay Street Corridor', 'IncWinter', 52).
neighbourhood('Church-Yonge Corridor', 'Cluster', 3).
neighbourhood('Church-Yonge Corridor', 'Abitants', 3134).
neighbourhood('Church-Yonge Corridor', 'IncSpring', 73).
neighbourhood('Church-Yonge Corridor', 'IncSummer', 61).
neighbourhood('Church-Yonge Corridor', 'IncAutumn', 46).
neighbourhood('Church-Yonge Corridor', 'IncWinter', 71).
neighbourhood('Kensington-Chinatown', 'Cluster', 3).
neighbourhood('Kensington-Chinatown', 'Abitants', 17945).
neighbourhood('Kensington-Chinatown', 'IncSpring', 82).
neighbourhood('Kensington-Chinatown', 'IncSummer', 73).
neighbourhood('Kensington-Chinatown', 'IncAutumn', 56).
neighbourhood('Kensington-Chinatown', 'IncWinter', 60).
neighbourhood('Lambton Baby Point', 'Cluster', 4).
neighbourhood('Lambton Baby Point', 'Abitants', 7985).
neighbourhood('Lambton Baby Point', 'IncSpring', 14).
neighbourhood('Lambton Baby Point', 'IncSummer', 8).
neighbourhood('Lambton Baby Point', 'IncAutumn', 7).
neighbourhood('Lambton Baby Point', 'IncWinter', 10).
neighbourhood('Lansing-Westgate', 'Cluster', 4).
neighbourhood('Lansing-Westgate', 'Abitants', 16164).
neighbourhood('Lansing-Westgate', 'IncSpring', 7).
neighbourhood('Lansing-Westgate', 'IncSummer', 10).
neighbourhood('Lansing-Westgate', 'IncAutumn', 10).
neighbourhood('Lansing-Westgate', 'IncWinter', 11).
neighbourhood('Lawrence Park South', 'Cluster', 4).
neighbourhood('Lawrence Park South', 'Abitants', 15179).
neighbourhood('Lawrence Park South', 'IncSpring', 6).
neighbourhood('Lawrence Park South', 'IncSummer', 6).
neighbourhood('Lawrence Park South', 'IncAutumn', 1).
neighbourhood('Lawrence Park South', 'IncWinter', 10).
neighbourhood('Leaside-Bennington', 'Cluster', 4).
neighbourhood('Leaside-Bennington', 'Abitants', 16828).
neighbourhood('Leaside-Bennington', 'IncSpring', 7).
neighbourhood('Leaside-Bennington', 'IncSummer', 5).
neighbourhood('Leaside-Bennington', 'IncAutumn', 11).
neighbourhood('Leaside-Bennington', 'IncWinter', 13).
neighbourhood('Long Branch', 'Cluster', 4).
neighbourhood('Long Branch', 'Abitants', 10084).
neighbourhood('Long Branch', 'IncSpring', 16).
neighbourhood('Long Branch', 'IncSummer', 10).
neighbourhood('Long Branch', 'IncAutumn', 14).
neighbourhood('Long Branch', 'IncWinter', 6).
neighbourhood('Maple Leaf', 'Cluster', 4).
neighbourhood('Maple Leaf', 'Abitants', 10111).
neighbourhood('Maple Leaf', 'IncSpring', 12).
neighbourhood('Maple Leaf', 'IncSummer', 10).
neighbourhood('Maple Leaf', 'IncAutumn', 3).
neighbourhood('Maple Leaf', 'IncWinter', 10).
neighbourhood('Markland Wood', 'Cluster', 4).
neighbourhood('Markland Wood', 'Abitants', 10554).
neighbourhood('Markland Wood', 'IncSpring', 10).
neighbourhood('Markland Wood', 'IncSummer', 6).
neighbourhood('Markland Wood', 'IncAutumn', 5).
neighbourhood('Markland Wood', 'IncWinter', 8).
neighbourhood('Mount Pleasant East', 'Cluster', 4).
neighbourhood('Mount Pleasant East', 'Abitants', 16775).
neighbourhood('Mount Pleasant East', 'IncSpring', 8).
neighbourhood('Mount Pleasant East', 'IncSummer', 11).
neighbourhood('Mount Pleasant East', 'IncAutumn', 8).
neighbourhood('Mount Pleasant East', 'IncWinter', 10).
neighbourhood('Princess-Rosethorn', 'Cluster', 4).
neighbourhood('Princess-Rosethorn', 'Abitants', 11051).
neighbourhood('Princess-Rosethorn', 'IncSpring', 12).
neighbourhood('Princess-Rosethorn', 'IncSummer', 4).
neighbourhood('Princess-Rosethorn', 'IncAutumn', 2).
neighbourhood('Princess-Rosethorn', 'IncWinter', 7).
neighbourhood('Rosedale-Moore Park', 'Cluster', 4).
neighbourhood('Rosedale-Moore Park', 'Abitants', 20923).
neighbourhood('Rosedale-Moore Park', 'IncSpring', 10).
neighbourhood('Rosedale-Moore Park', 'IncSummer', 5).
neighbourhood('Rosedale-Moore Park', 'IncAutumn', 7).
neighbourhood('Rosedale-Moore Park', 'IncWinter', 11).
neighbourhood('St.Andrew-Windfields', 'Cluster', 4).
neighbourhood('St.Andrew-Windfields', 'Abitants', 17812).
neighbourhood('St.Andrew-Windfields', 'IncSpring', 14).
neighbourhood('St.Andrew-Windfields', 'IncSummer', 8).
neighbourhood('St.Andrew-Windfields', 'IncAutumn', 11).
neighbourhood('St.Andrew-Windfields', 'IncWinter', 14).
neighbourhood('Steeles', 'Cluster', 4).
neighbourhood('Steeles', 'Abitants', 24623).
neighbourhood('Steeles', 'IncSpring', 8).
neighbourhood('Steeles', 'IncSummer', 4).
neighbourhood('Steeles', 'IncAutumn', 10).
neighbourhood('Steeles', 'IncWinter', 8).
neighbourhood('Bayview Woods-Steeles', 'Cluster', 4).
neighbourhood('Bayview Woods-Steeles', 'Abitants', 13154).
neighbourhood('Bayview Woods-Steeles', 'IncSpring', 6).
